card_back_color,level_color,wc_wound,skills_text,description,edges,weapons,parry,toughness,armor,level,name,type,type_image,agility_dices,vigor_dices,st_dices,smarts_dices,spirit_dices,count,speed,consumption,mob_type,needs_mob
#ffd966,#ffd966,FALSE,"Heimlichkeit d10, Kämpfen d10, Athletik d8",Greift isolierte Gegner an und verschwindet danach wieder.,"Beidhändiger Kampf, Schnell,Unsichtbarkeit,Dolch St+W4, Dolch St+W4","Dolch St+W4, Dolch St+W4",7,5,+1,4,Schattenassassine,,Assasine,d10,d6,d6,d8,d8,1,6,,,
#6d9eeb,#6d9eeb,FALSE,"Schießen d12, Heimlichkeit d8, Athletik d8",Bleibt ständig in Bewegung und schießt auf mehrere Ziele.,"Beidhändiger Fernkampf, Schnellziehen,Revolver 2W6, Revolver 2W6","Revolver 2W6, Revolver 2W6",3,6,+2,3,Revolverheld,Halb-Goblin,Halb-Goblin,d10,d8,d6,d6,d8,1,6,ammo,,
#f6b26b,#f6b26b,FALSE,"Kämpfen d10, Athletik d8",Greift aggressiv den nächsten Gegner an.,"Rundumschlag,Zweihandstreitkolben St+W10",Zweihandstreitkolben St+W10,6,7,+2,5,Arena-Champion,Halbork,Halbork,d8,d8,d10,d6,d6,1,6,,,
#6d9eeb,#6d9eeb,FALSE,"Zaubern d8, Schießen d8",Kombiniert Magie und Schüsse.,"Blitz (2W6), Telekinese,Pistole 2W6",Pistole 2W6,3,5,+1,3,Pistolenmagier,,Magier,d6,d6,d4,d8,d8,1,6,magic_ammo,,
#ffd966,#ffd966,FALSE,"Kämpfen d8, Wissen(Runen) d8",Unterstützt Verbündete mit Runen.,"Runenmagie,Eigenschaft erhöhen, Waffe verbessern,Runenhammer St+W6",Runenhammer St+W6,5,5,+3,4,Runenschmied,,Magier,d6,d8,d8,d8,d6,1,6,,,Bandit
#93c47d,#93c47d,FALSE,"Zaubern d10, Heimlichkeit d6",Schwächt Gegner mit Furcht.,"Dunkelheit, Angst,Schattenstab St+W4",Schattenstab St+W4,4,5,+1,2,Schattenhexer,,Magier,d6,d6,d4,d10,d8,1,6,magic,,Bandit
#e06666,#e06666,FALSE,"Kampfen d8, Einschüchtern d6","Greift Frontal an, versucht Gegner mit Flammen zu überrennen.","Riesig,Schadensfeld 2W6,Flammenfaust St+W10",Flammenfaust St+W10,6,10,+4,7,Feuergolem,,Golem,d6,d10,d12,d4,d6,1,6,,,
#e06666,#e06666,FALSE,"Kampfen d8, Einschüchtern d6","Sucht Gegner mit hoher Rüstung, schlägt um sich.","Riesig, Rundumschlag,Klingenhand St+W10 PB2",Klingenhand St+W10 PB2,6,10,+6,7,Eisengolem,,Golem,d6,d10,d12,d4,d6,1,6,,,
#e06666,#e06666,FALSE,"Kampfen d8, Einschüchtern d6","Treffer mit Steigerung wirken Betäuben, geht von Ziel zu Ziel.","Riesig,Betäuben,Faust St+W10",Faust St+W10,6,10,+6,7,Steingolem,,Golem,d6,d10,d12,d4,d6,1,6,,,
#6d9eeb,#6d9eeb,FALSE,"Zaubern d8, Wissen(Magie) d6, Kämpfen d6",Unterstützt Verbündete aus der Distanz.,"Blitz (2W6),Zauberstab St+W4",Zauberstab St+W4,6,5,+1,3,Zauberlehrling,,Magier,d6,d6,d4,d8,d8,3,6,magic,,
